+EXTRA.sweep_num=1 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=betavae schedule=none settings.model.z_size=9 dataset=dsprites                    sampling=default__bb
+EXTRA.sweep_num=2 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-25  sampling=default__bb
+EXTRA.sweep_num=3 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-50  sampling=default__bb
+EXTRA.sweep_num=4 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-75  sampling=default__bb
+EXTRA.sweep_num=5 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-100 sampling=default__bb
+EXTRA.sweep_num=6 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-25  sampling=default__bb
+EXTRA.sweep_num=7 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-50  sampling=default__bb
+EXTRA.sweep_num=8 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-75  sampling=default__bb
+EXTRA.sweep_num=9 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-100 sampling=default__bb
+EXTRA.sweep_num=10 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=betavae schedule=none settings.model.z_size=9 dataset=dsprites                    sampling=default__bb
+EXTRA.sweep_num=11 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-25  sampling=default__bb
+EXTRA.sweep_num=12 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-50  sampling=default__bb
+EXTRA.sweep_num=13 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-75  sampling=default__bb
+EXTRA.sweep_num=14 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-100 sampling=default__bb
+EXTRA.sweep_num=15 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-25  sampling=default__bb
+EXTRA.sweep_num=16 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-50  sampling=default__bb
+EXTRA.sweep_num=17 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-75  sampling=default__bb
+EXTRA.sweep_num=18 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-100 sampling=default__bb
+EXTRA.sweep_num=19 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=betavae schedule=none settings.model.z_size=9 dataset=dsprites                    sampling=default__bb
+EXTRA.sweep_num=20 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-25  sampling=default__bb
+EXTRA.sweep_num=21 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-50  sampling=default__bb
+EXTRA.sweep_num=22 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-75  sampling=default__bb
+EXTRA.sweep_num=23 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-100 sampling=default__bb
+EXTRA.sweep_num=24 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-25  sampling=default__bb
+EXTRA.sweep_num=25 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-50  sampling=default__bb
+EXTRA.sweep_num=26 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-75  sampling=default__bb
+EXTRA.sweep_num=27 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_BETAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=betavae schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-100 sampling=default__bb
+EXTRA.sweep_num=28 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=adavae_os schedule=none settings.model.z_size=9 dataset=dsprites                    sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=29 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-25  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=30 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-50  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=31 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-75  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=32 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-100 sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=33 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-25  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=34 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-50  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=35 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-75  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=36 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.01    framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-100 sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=37 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=adavae_os schedule=none settings.model.z_size=9 dataset=dsprites                    sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=38 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-25  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=39 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-50  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=40 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-75  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=41 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-100 sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=42 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-25  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=43 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-50  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=44 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-75  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=45 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.00316 framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-100 sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=46 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=adavae_os schedule=none settings.model.z_size=9 dataset=dsprites                    sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=47 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-25  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=48 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-50  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=49 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-75  sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=50 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-bg-100 sampling=default__bb run_location=stampede_rsync_tmp
+EXTRA.sweep_num=51 +DUMMY.repeat=1 +EXTRA.tags=sweep_imagenet_dsprites_ADAVAE hydra.job.name=imnet-dsprites run_length=medium metrics=all settings.framework.beta=0.0316  framework=adavae_os schedule=none settings.model.z_size=9 dataset=X--dsprites-imagenet-fg-25  sampling=default__bb run_location=stampede_rsync_tmp
